"goal","dimension","region_id","score"
"AO","future",0,
"AO","future",1,
"AO","future",2,
"AO","future",3,
"AO","future",4,
"AO","future",5,
"AO","future",6,
"AO","future",7,
"AO","future",8,
"AO","future",9,
"AO","future",10,
"AO","future",11,
"AO","future",12,
"AO","future",13,
"AO","future",14,
"AO","future",15,
"AO","future",16,
"AO","future",17,
"AO","future",18,
"AO","future",19,
"AO","future",20,
"AO","future",21,
"AO","future",22,
"AO","future",23,
"AO","future",24,
"AO","future",25,
"AO","future",26,
"AO","future",27,
"AO","future",28,
"AO","future",29,
"AO","future",30,
"AO","future",31,
"AO","future",32,
"AO","future",33,
"AO","future",34,
"AO","future",35,
"AO","future",36,
"AO","future",37,
"AO","future",38,
"AO","future",39,
"AO","future",40,
"AO","future",41,
"AO","future",42,
"AO","pressures",1,11.21
"AO","pressures",2,14.14
"AO","pressures",3,14.18
"AO","pressures",4,16.21
"AO","pressures",5,11.08
"AO","pressures",6,14.13
"AO","pressures",7,14.1
"AO","pressures",8,16.26
"AO","pressures",9,14.12
"AO","pressures",10,16.16
"AO","pressures",11,12.7
"AO","pressures",12,15.76
"AO","pressures",13,17.93
"AO","pressures",14,12.71
"AO","pressures",15,15.73
"AO","pressures",16,25.74
"AO","pressures",17,24.16
"AO","pressures",18,24.41
"AO","pressures",19,37.09
"AO","pressures",20,12.68
"AO","pressures",21,24.6
"AO","pressures",22,37.1
"AO","pressures",23,24.88
"AO","pressures",24,26.41
"AO","pressures",25,20.63
"AO","pressures",26,12.81
"AO","pressures",27,26.42
"AO","pressures",28,20.22
"AO","pressures",29,12.7
"AO","pressures",30,12.11
"AO","pressures",31,20.6
"AO","pressures",32,12.97
"AO","pressures",33,38.16
"AO","pressures",34,21.67
"AO","pressures",35,11.08
"AO","pressures",36,10.14
"AO","pressures",37,11.4
"AO","pressures",38,10.08
"AO","pressures",39,11.49
"AO","pressures",40,6.57
"AO","pressures",41,11.5
"AO","pressures",42,6.57
"AO","resilience",1,87.29
"AO","resilience",2,84.15
"AO","resilience",3,84.15
"AO","resilience",4,83.63
"AO","resilience",5,87.29
"AO","resilience",6,84.15
"AO","resilience",7,84.15
"AO","resilience",8,83.63
"AO","resilience",9,84.15
"AO","resilience",10,83.63
"AO","resilience",11,87.29
"AO","resilience",12,84.15
"AO","resilience",13,83.63
"AO","resilience",14,87.29
"AO","resilience",15,84.15
"AO","resilience",16,79.82
"AO","resilience",17,77.1
"AO","resilience",18,77.1
"AO","resilience",19,57.91
"AO","resilience",20,87.29
"AO","resilience",21,77.1
"AO","resilience",22,57.91
"AO","resilience",23,77.95
"AO","resilience",24,75.61
"AO","resilience",25,78.39
"AO","resilience",26,87.29
"AO","resilience",27,75.61
"AO","resilience",28,78.39
"AO","resilience",29,87.29
"AO","resilience",30,88.81
"AO","resilience",31,78.39
"AO","resilience",32,88.81
"AO","resilience",33,57.91
"AO","resilience",34,78.39
"AO","resilience",35,87.29
"AO","resilience",36,88.81
"AO","resilience",37,87.29
"AO","resilience",38,88.81
"AO","resilience",39,87.29
"AO","resilience",40,79.82
"AO","resilience",41,87.29
"AO","resilience",42,79.82
"AO","score",0,75.05
"AO","score",1,20
"AO","score",2,20
"AO","score",3,27
"AO","score",4,27
"AO","score",5,20
"AO","score",6,20
"AO","score",7,
"AO","score",8,
"AO","score",9,70
"AO","score",10,70
"AO","score",11,76
"AO","score",12,76
"AO","score",13,76
"AO","score",14,84
"AO","score",15,84
"AO","score",16,84
"AO","score",17,84
"AO","score",18,
"AO","score",19,
"AO","score",20,100
"AO","score",21,100
"AO","score",22,100
"AO","score",23,100
"AO","score",24,100
"AO","score",25,100
"AO","score",26,20
"AO","score",27,50
"AO","score",28,50
"AO","score",29,100
"AO","score",30,100
"AO","score",31,100
"AO","score",32,60
"AO","score",33,
"AO","score",34,
"AO","score",35,95
"AO","score",36,95
"AO","score",37,80
"AO","score",38,80
"AO","score",39,67
"AO","score",40,67
"AO","score",41,80
"AO","score",42,80
"AO","status",0,
"AO","status",1,
"AO","status",2,
"AO","status",3,
"AO","status",4,
"AO","status",5,
"AO","status",6,
"AO","status",7,
"AO","status",8,
"AO","status",9,
"AO","status",10,
"AO","status",11,
"AO","status",12,
"AO","status",13,
"AO","status",14,
"AO","status",15,
"AO","status",16,
"AO","status",17,
"AO","status",18,
"AO","status",19,
"AO","status",20,
"AO","status",21,
"AO","status",22,
"AO","status",23,
"AO","status",24,
"AO","status",25,
"AO","status",26,
"AO","status",27,
"AO","status",28,
"AO","status",29,
"AO","status",30,
"AO","status",31,
"AO","status",32,
"AO","status",33,
"AO","status",34,
"AO","status",35,
"AO","status",36,
"AO","status",37,
"AO","status",38,
"AO","status",39,
"AO","status",40,
"AO","status",41,
"AO","status",42,
"AO","trend",1,-0.4
"AO","trend",2,-0.4
"AO","trend",3,-0.05
"AO","trend",4,-0.05
"AO","trend",5,-0.25
"AO","trend",6,-0.25
"AO","trend",7,
"AO","trend",8,
"AO","trend",9,
"AO","trend",10,
"AO","trend",11,0.8
"AO","trend",12,0.8
"AO","trend",13,0.8
"AO","trend",14,0.3
"AO","trend",15,0.3
"AO","trend",16,0.3
"AO","trend",17,0.3
"AO","trend",18,
"AO","trend",19,
"AO","trend",20,0.35
"AO","trend",21,0.35
"AO","trend",22,0.35
"AO","trend",23,0.35
"AO","trend",24,0.35
"AO","trend",25,0.35
"AO","trend",26,-0.05
"AO","trend",27,0.85
"AO","trend",28,0.85
"AO","trend",29,-0.3
"AO","trend",30,-0.3
"AO","trend",31,-0.3
"AO","trend",32,0.85
"AO","trend",33,
"AO","trend",34,
"AO","trend",35,0.65
"AO","trend",36,0.65
