"country","country_abb","rgn_id","year","value","unit","bhi_goal","data_descrip"
"Denmark","DEU",3,2000,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2001,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2002,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2003,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2004,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2005,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2006,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2007,1429.3589337072,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2008,1436.8621302096,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2009,1380.5881564416,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2010,1341.196374804,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2011,1352.4511695576,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2012,1343.0721739296,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2013,1326.1899817992,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DEU",3,2014,1329.9415800504,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DNK",2,2000,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DNK",2,2001,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DNK",2,2002,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DNK",2,2003,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DNK",2,2004,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DNK",2,2005,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
"Denmark","DNK",2,2006,NA,"employed people","LIV","NUTS2 Employment rate allocated to BHI region buffer population"
