Year,Source,ICES_subdiv,Fish,SSB,F,ICES_ID_start,ICES_ID_end,Number of ICES areas,BHI_ID
2001,ICES,22-32,spr,1213000,0.288,22,32,11,3
2002,ICES,22-32,spr,956000,0.377,22,32,11,3
2003,ICES,22-32,spr,812000,0.407,22,32,11,3
2004,ICES,22-32,spr,1053000,0.488,22,32,11,3
2005,ICES,22-32,spr,1313000,0.45,22,32,11,3
2006,ICES,22-32,spr,1091000,0.372,22,32,11,3
2007,ICES,22-32,spr,967000,0.347,22,32,11,3
2008,ICES,22-32,spr,1051000,0.364,22,32,11,3
2009,ICES,22-32,spr,999000,0.437,22,32,11,3
2010,ICES,22-32,spr,1172000,0.337,22,32,11,3
2011,ICES,22-32,spr,916000,0.301,22,32,11,3
2012,ICES,22-32,spr,863000,0.289,22,32,11,3
2013,ICES,22-32,spr,899000,0.375,22,32,11,3
2014,ICES,22-32,spr,780000,0.407,22,32,11,3
2015,ICES,22-32,spr,753000,NULL,22,32,11,3
1966,ICES,22-24,cod,NULL,NULL,22,24,3,4
1967,ICES,22-24,cod,NULL,NULL,22,24,3,4
1968,ICES,22-24,cod,NULL,NULL,22,24,3,4
1969,ICES,22-24,cod,NULL,NULL,22,24,3,4
1970,ICES,22-24,cod,NULL,NULL,22,24,3,4
1971,ICES,22-24,cod,NULL,NULL,22,24,3,4
1972,ICES,22-24,cod,NULL,NULL,22,24,3,4
1973,ICES,22-24,cod,NULL,NULL,22,24,3,4
1974,ICES,22-24,cod,NULL,NULL,22,24,3,4
1975,ICES,22-24,cod,NULL,NULL,22,24,3,4
1976,ICES,22-24,cod,NULL,NULL,22,24,3,4
1977,ICES,22-24,cod,NULL,NULL,22,24,3,4
1978,ICES,22-24,cod,NULL,NULL,22,24,3,4
1979,ICES,22-24,cod,NULL,NULL,22,24,3,4
1980,ICES,22-24,cod,NULL,NULL,22,24,3,4
1981,ICES,22-24,cod,NULL,NULL,22,24,3,4
1982,ICES,22-24,cod,NULL,NULL,22,24,3,4
1983,ICES,22-24,cod,NULL,NULL,22,24,3,4
1984,ICES,22-24,cod,NULL,NULL,22,24,3,4
1985,ICES,22-24,cod,NULL,NULL,22,24,3,4
1986,ICES,22-24,cod,NULL,NULL,22,24,3,4
1987,ICES,22-24,cod,NULL,NULL,22,24,3,4
1988,ICES,22-24,cod,NULL,NULL,22,24,3,4
1989,ICES,22-24,cod,NULL,NULL,22,24,3,4
1990,ICES,22-24,cod,NULL,NULL,22,24,3,4
1991,ICES,22-24,cod,NULL,NULL,22,24,3,4
1992,ICES,22-24,cod,NULL,NULL,22,24,3,4
1993,ICES,22-24,cod,NULL,NULL,22,24,3,4
1994,ICES,22-24,cod,31666,1.021,22,24,3,4
1995,ICES,22-24,cod,31257,1.144,22,24,3,4
1996,ICES,22-24,cod,34269,1.109,22,24,3,4
1997,ICES,22-24,cod,35561,1.117,22,24,3,4
1998,ICES,22-24,cod,27529,1.131,22,24,3,4
1999,ICES,22-24,cod,31761,1.249,22,24,3,4
2000,ICES,22-24,cod,36534,1.216,22,24,3,4
2001,ICES,22-24,cod,30730,1.256,22,24,3,4
2002,ICES,22-24,cod,24416,1.22,22,24,3,4
2003,ICES,22-24,cod,19176,1.116,22,24,3,4
2004,ICES,22-24,cod,21068,1.089,22,24,3,4
2005,ICES,22-24,cod,27065,0.977,22,24,3,4
2006,ICES,22-24,cod,31195,0.868,22,24,3,4
2007,ICES,22-24,cod,32370,0.9,22,24,3,4
2008,ICES,22-24,cod,22697,0.949,22,24,3,4
2009,ICES,22-24,cod,15386,1.008,22,24,3,4
2010,ICES,22-24,cod,13747,0.988,22,24,3,4
2011,ICES,22-24,cod,13586,0.92,22,24,3,4
2012,ICES,22-24,cod,16012,0.878,22,24,3,4
2013,ICES,22-24,cod,14118,0.936,22,24,3,4
2014,ICES,22-24,cod,18363,0.842,22,24,3,4
2015,ICES,22-24,cod,23742,NULL,22,24,3,4
1966,ICES,22,her,NULL,NULL,22,22,1,4
1967,ICES,22,her,NULL,NULL,22,22,1,4
1968,ICES,22,her,NULL,NULL,22,22,1,4
1969,ICES,22,her,NULL,NULL,22,22,1,4
1970,ICES,22,her,NULL,NULL,22,22,1,4
1971,ICES,22,her,NULL,NULL,22,22,1,4
1972,ICES,22,her,NULL,NULL,22,22,1,4
1973,ICES,22,her,NULL,NULL,22,22,1,4
1974,ICES,22,her,NULL,NULL,22,22,1,4
1975,ICES,22,her,NULL,NULL,22,22,1,4
1976,ICES,22,her,NULL,NULL,22,22,1,4
1977,ICES,22,her,NULL,NULL,22,22,1,4
1978,ICES,22,her,NULL,NULL,22,22,1,4
1979,ICES,22,her,NULL,NULL,22,22,1,4
1980,ICES,22,her,NULL,NULL,22,22,1,4
1981,ICES,22,her,NULL,NULL,22,22,1,4
1982,ICES,22,her,NULL,NULL,22,22,1,4
1983,ICES,22,her,NULL,NULL,22,22,1,4
1984,ICES,22,her,NULL,NULL,22,22,1,4
1985,ICES,22,her,NULL,NULL,22,22,1,4
1986,ICES,22,her,NULL,NULL,22,22,1,4
1987,ICES,22,her,NULL,NULL,22,22,1,4
1988,ICES,22,her,NULL,NULL,22,22,1,4
1989,ICES,22,her,NULL,NULL,22,22,1,4
1990,ICES,22,her,NULL,NULL,22,22,1,4
1991,ICES,22,her,303458,0.397,22,22,1,4
1992,ICES,22,her,310519,0.522,22,22,1,4
1993,ICES,22,her,277895,0.573,22,22,1,4
1994,ICES,22,her,226160,0.604,22,22,1,4
1995,ICES,22,her,194658,0.57,22,22,1,4
1996,ICES,22,her,135537,0.637,22,22,1,4
1997,ICES,22,her,148005,0.582,22,22,1,4
1998,ICES,22,her,115844,0.579,22,22,1,4
1999,ICES,22,her,113550,0.494,22,22,1,4
2000,ICES,22,her,121297,0.586,22,22,1,4
2001,ICES,22,her,129573,0.567,22,22,1,4
2002,ICES,22,her,162755,0.531,22,22,1,4
2003,ICES,22,her,130875,0.472,22,22,1,4
2004,ICES,22,her,138552,0.465,22,22,1,4
2005,ICES,22,her,133653,0.514,22,22,1,4
2006,ICES,22,her,156373,0.534,22,22,1,4
2007,ICES,22,her,122516,0.495,22,22,1,4
2008,ICES,22,her,105451,0.531,22,22,1,4
2009,ICES,22,her,94656,0.522,22,22,1,4
2010,ICES,22,her,91950,0.361,22,22,1,4
2011,ICES,22,her,89949,0.306,22,22,1,4
2012,ICES,22,her,93153,0.326,22,22,1,4
2013,ICES,22,her,110747,0.327,22,22,1,4
2014,ICES,22,her,118539,0.261,22,22,1,4
2015,ICES,22,her,129845,NULL,22,22,1,4
1966,ICES,22-32,spr,NULL,NULL,22,32,11,4
1967,ICES,22-32,spr,NULL,NULL,22,32,11,4
1968,ICES,22-32,spr,NULL,NULL,22,32,11,4
1969,ICES,22-32,spr,NULL,NULL,22,32,11,4
1970,ICES,22-32,spr,NULL,NULL,22,32,11,4
1971,ICES,22-32,spr,NULL,NULL,22,32,11,4
1972,ICES,22-32,spr,NULL,NULL,22,32,11,4
1973,ICES,22-32,spr,NULL,NULL,22,32,11,4
1974,ICES,22-32,spr,1097000,0.329,22,32,11,4
1975,ICES,22-32,spr,867000,0.346,22,32,11,4
1976,ICES,22-32,spr,738000,0.322,22,32,11,4
1977,ICES,22-32,spr,1257000,0.278,22,32,11,4
1978,ICES,22-32,spr,866000,0.273,22,32,11,4
1979,ICES,22-32,spr,498000,0.196,22,32,11,4
1980,ICES,22-32,spr,311000,0.211,22,32,11,4
1981,ICES,22-32,spr,268000,0.128,22,32,11,4
1982,ICES,22-32,spr,340000,0.226,22,32,11,4
1983,ICES,22-32,spr,478000,0.109,22,32,11,4
1984,ICES,22-32,spr,691000,0.157,22,32,11,4
1985,ICES,22-32,spr,639000,0.155,22,32,11,4
1986,ICES,22-32,spr,581000,0.203,22,32,11,4
1987,ICES,22-32,spr,466000,0.261,22,32,11,4
1988,ICES,22-32,spr,415000,0.23,22,32,11,4
1989,ICES,22-32,spr,438000,0.206,22,32,11,4
1990,ICES,22-32,spr,570000,0.133,22,32,11,4
1991,ICES,22-32,spr,776000,0.172,22,32,11,4
1992,ICES,22-32,spr,1033000,0.2,22,32,11,4
1993,ICES,22-32,spr,1352000,0.161,22,32,11,4
1994,ICES,22-32,spr,1402000,0.258,22,32,11,4
1995,ICES,22-32,spr,1489000,0.336,22,32,11,4
1996,ICES,22-32,spr,1904000,0.284,22,32,11,4
1997,ICES,22-32,spr,1879000,0.393,22,32,11,4
1998,ICES,22-32,spr,1406000,0.386,22,32,11,4
1999,ICES,22-32,spr,1427000,0.373,22,32,11,4
2000,ICES,22-32,spr,1352000,0.312,22,32,11,4
2001,ICES,22-32,spr,1213000,0.288,22,32,11,4
2002,ICES,22-32,spr,956000,0.377,22,32,11,4
2003,ICES,22-32,spr,812000,0.407,22,32,11,4
2004,ICES,22-32,spr,1053000,0.488,22,32,11,4
2005,ICES,22-32,spr,1313000,0.45,22,32,11,4
2006,ICES,22-32,spr,1091000,0.372,22,32,11,4
2007,ICES,22-32,spr,967000,0.347,22,32,11,4
2008,ICES,22-32,spr,1051000,0.364,22,32,11,4
2009,ICES,22-32,spr,999000,0.437,22,32,11,4
2010,ICES,22-32,spr,1172000,0.337,22,32,11,4
2011,ICES,22-32,spr,916000,0.301,22,32,11,4
2012,ICES,22-32,spr,863000,0.289,22,32,11,4
2013,ICES,22-32,spr,899000,0.375,22,32,11,4
2014,ICES,22-32,spr,780000,0.407,22,32,11,4
2015,ICES,22-32,spr,753000,NULL,22,32,11,4
1966,ICES,22-24,cod,NULL,NULL,22,24,3,5
1967,ICES,22-24,cod,NULL,NULL,22,24,3,5
1968,ICES,22-24,cod,NULL,NULL,22,24,3,5
1969,ICES,22-24,cod,NULL,NULL,22,24,3,5
1970,ICES,22-24,cod,NULL,NULL,22,24,3,5
1971,ICES,22-24,cod,NULL,NULL,22,24,3,5
1972,ICES,22-24,cod,NULL,NULL,22,24,3,5
1973,ICES,22-24,cod,NULL,NULL,22,24,3,5
1974,ICES,22-24,cod,NULL,NULL,22,24,3,5
1975,ICES,22-24,cod,NULL,NULL,22,24,3,5
1976,ICES,22-24,cod,NULL,NULL,22,24,3,5
1977,ICES,22-24,cod,NULL,NULL,22,24,3,5
1978,ICES,22-24,cod,NULL,NULL,22,24,3,5
1979,ICES,22-24,cod,NULL,NULL,22,24,3,5
1980,ICES,22-24,cod,NULL,NULL,22,24,3,5
1981,ICES,22-24,cod,NULL,NULL,22,24,3,5
1982,ICES,22-24,cod,NULL,NULL,22,24,3,5
1983,ICES,22-24,cod,NULL,NULL,22,24,3,5
1984,ICES,22-24,cod,NULL,NULL,22,24,3,5
1985,ICES,22-24,cod,NULL,NULL,22,24,3,5
1986,ICES,22-24,cod,NULL,NULL,22,24,3,5
1987,ICES,22-24,cod,NULL,NULL,22,24,3,5
1988,ICES,22-24,cod,NULL,NULL,22,24,3,5
1989,ICES,22-24,cod,NULL,NULL,22,24,3,5
1990,ICES,22-24,cod,NULL,NULL,22,24,3,5
1991,ICES,22-24,cod,NULL,NULL,22,24,3,5
1992,ICES,22-24,cod,NULL,NULL,22,24,3,5
1993,ICES,22-24,cod,NULL,NULL,22,24,3,5
1994,ICES,22-24,cod,31666,1.021,22,24,3,5
1995,ICES,22-24,cod,31257,1.144,22,24,3,5
1996,ICES,22-24,cod,34269,1.109,22,24,3,5
1997,ICES,22-24,cod,35561,1.117,22,24,3,5
1998,ICES,22-24,cod,27529,1.131,22,24,3,5
1999,ICES,22-24,cod,31761,1.249,22,24,3,5
2000,ICES,22-24,cod,36534,1.216,22,24,3,5
2001,ICES,22-24,cod,30730,1.256,22,24,3,5
2002,ICES,22-24,cod,24416,1.22,22,24,3,5
2003,ICES,22-24,cod,19176,1.116,22,24,3,5
2004,ICES,22-24,cod,21068,1.089,22,24,3,5
2005,ICES,22-24,cod,27065,0.977,22,24,3,5
2006,ICES,22-24,cod,31195,0.868,22,24,3,5
2007,ICES,22-24,cod,32370,0.9,22,24,3,5
2008,ICES,22-24,cod,22697,0.949,22,24,3,5
2009,ICES,22-24,cod,15386,1.008,22,24,3,5
2010,ICES,22-24,cod,13747,0.988,22,24,3,5
2011,ICES,22-24,cod,13586,0.92,22,24,3,5
2012,ICES,22-24,cod,16012,0.878,22,24,3,5
2013,ICES,22-24,cod,14118,0.936,22,24,3,5
2014,ICES,22-24,cod,18363,0.842,22,24,3,5
2015,ICES,22-24,cod,23742,NULL,22,24,3,5
1966,ICES,22-32,spr,NULL,NULL,22,32,11,5
1967,ICES,22-32,spr,NULL,NULL,22,32,11,5
1968,ICES,22-32,spr,NULL,NULL,22,32,11,5
1969,ICES,22-32,spr,NULL,NULL,22,32,11,5
1970,ICES,22-32,spr,NULL,NULL,22,32,11,5
1971,ICES,22-32,spr,NULL,NULL,22,32,11,5
1972,ICES,22-32,spr,NULL,NULL,22,32,11,5
1973,ICES,22-32,spr,NULL,NULL,22,32,11,5
1974,ICES,22-32,spr,1097000,0.329,22,32,11,5
1975,ICES,22-32,spr,867000,0.346,22,32,11,5
1976,ICES,22-32,spr,738000,0.322,22,32,11,5
1977,ICES,22-32,spr,1257000,0.278,22,32,11,5
1978,ICES,22-32,spr,866000,0.273,22,32,11,5
1979,ICES,22-32,spr,498000,0.196,22,32,11,5
1980,ICES,22-32,spr,311000,0.211,22,32,11,5
1981,ICES,22-32,spr,268000,0.128,22,32,11,5
1982,ICES,22-32,spr,340000,0.226,22,32,11,5
1983,ICES,22-32,spr,478000,0.109,22,32,11,5
1984,ICES,22-32,spr,691000,0.157,22,32,11,5
1985,ICES,22-32,spr,639000,0.155,22,32,11,5
1986,ICES,22-32,spr,581000,0.203,22,32,11,5
1987,ICES,22-32,spr,466000,0.261,22,32,11,5
1988,ICES,22-32,spr,415000,0.23,22,32,11,5
1989,ICES,22-32,spr,438000,0.206,22,32,11,5
1990,ICES,22-32,spr,570000,0.133,22,32,11,5
1991,ICES,22-32,spr,776000,0.172,22,32,11,5
1992,ICES,22-32,spr,1033000,0.2,22,32,11,5
1993,ICES,22-32,spr,1352000,0.161,22,32,11,5
1994,ICES,22-32,spr,1402000,0.258,22,32,11,5
1995,ICES,22-32,spr,1489000,0.336,22,32,11,5
1996,ICES,22-32,spr,1904000,0.284,22,32,11,5
1997,ICES,22-32,spr,1879000,0.393,22,32,11,5
1998,ICES,22-32,spr,1406000,0.386,22,32,11,5
1999,ICES,22-32,spr,1427000,0.373,22,32,11,5
2000,ICES,22-32,spr,1352000,0.312,22,32,11,5
2001,ICES,22-32,spr,1213000,0.288,22,32,11,5
2002,ICES,22-32,spr,956000,0.377,22,32,11,5
2003,ICES,22-32,spr,812000,0.407,22,32,11,5
2004,ICES,22-32,spr,1053000,0.488,22,32,11,5
2005,ICES,22-32,spr,1313000,0.45,22,32,11,5
2006,ICES,22-32,spr,1091000,0.372,22,32,11,5
2007,ICES,22-32,spr,967000,0.347,22,32,11,5
2008,ICES,22-32,spr,1051000,0.364,22,32,11,5
2009,ICES,22-32,spr,999000,0.437,22,32,11,5
2010,ICES,22-32,spr,1172000,0.337,22,32,11,5
2011,ICES,22-32,spr,916000,0.301,22,32,11,5
2012,ICES,22-32,spr,863000,0.289,22,32,11,5
2013,ICES,22-32,spr,899000,0.375,22,32,11,5
2014,ICES,22-32,spr,780000,0.407,22,32,11,5
2015,ICES,22-32,spr,753000,NULL,22,32,11,5
1966,ICES,22-24,cod,NULL,NULL,22,24,3,6
1967,ICES,22-24,cod,NULL,NULL,22,24,3,6
1968,ICES,22-24,cod,NULL,NULL,22,24,3,6
1969,ICES,22-24,cod,NULL,NULL,22,24,3,6
1970,ICES,22-24,cod,NULL,NULL,22,24,3,6
1971,ICES,22-24,cod,NULL,NULL,22,24,3,6
1972,ICES,22-24,cod,NULL,NULL,22,24,3,6
1973,ICES,22-24,cod,NULL,NULL,22,24,3,6
1974,ICES,22-24,cod,NULL,NULL,22,24,3,6
1975,ICES,22-24,cod,NULL,NULL,22,24,3,6
1976,ICES,22-24,cod,NULL,NULL,22,24,3,6
1977,ICES,22-24,cod,NULL,NULL,22,24,3,6
1978,ICES,22-24,cod,NULL,NULL,22,24,3,6
1979,ICES,22-24,cod,NULL,NULL,22,24,3,6
1980,ICES,22-24,cod,NULL,NULL,22,24,3,6
1981,ICES,22-24,cod,NULL,NULL,22,24,3,6
1982,ICES,22-24,cod,NULL,NULL,22,24,3,6
1983,ICES,22-24,cod,NULL,NULL,22,24,3,6
1984,ICES,22-24,cod,NULL,NULL,22,24,3,6
1985,ICES,22-24,cod,NULL,NULL,22,24,3,6
1986,ICES,22-24,cod,NULL,NULL,22,24,3,6
1987,ICES,22-24,cod,NULL,NULL,22,24,3,6
1988,ICES,22-24,cod,NULL,NULL,22,24,3,6
1989,ICES,22-24,cod,NULL,NULL,22,24,3,6
1990,ICES,22-24,cod,NULL,NULL,22,24,3,6
1991,ICES,22-24,cod,NULL,NULL,22,24,3,6
1992,ICES,22-24,cod,NULL,NULL,22,24,3,6
1993,ICES,22-24,cod,NULL,NULL,22,24,3,6
1994,ICES,22-24,cod,31666,1.021,22,24,3,6
1995,ICES,22-24,cod,31257,1.144,22,24,3,6
1996,ICES,22-24,cod,34269,1.109,22,24,3,6
1997,ICES,22-24,cod,35561,1.117,22,24,3,6
1998,ICES,22-24,cod,27529,1.131,22,24,3,6
1999,ICES,22-24,cod,31761,1.249,22,24,3,6
2000,ICES,22-24,cod,36534,1.216,22,24,3,6
2001,ICES,22-24,cod,30730,1.256,22,24,3,6
2002,ICES,22-24,cod,24416,1.22,22,24,3,6
2003,ICES,22-24,cod,19176,1.116,22,24,3,6
2004,ICES,22-24,cod,21068,1.089,22,24,3,6
2005,ICES,22-24,cod,27065,0.977,22,24,3,6
2006,ICES,22-24,cod,31195,0.868,22,24,3,6
2007,ICES,22-24,cod,32370,0.9,22,24,3,6
2008,ICES,22-24,cod,22697,0.949,22,24,3,6
2009,ICES,22-24,cod,15386,1.008,22,24,3,6
2010,ICES,22-24,cod,13747,0.988,22,24,3,6
2011,ICES,22-24,cod,13586,0.92,22,24,3,6
2012,ICES,22-24,cod,16012,0.878,22,24,3,6
2013,ICES,22-24,cod,14118,0.936,22,24,3,6
2014,ICES,22-24,cod,18363,0.842,22,24,3,6
2015,ICES,22-24,cod,23742,NULL,22,24,3,6
1966,ICES,22-32,spr,NULL,NULL,22,32,11,6
1967,ICES,22-32,spr,NULL,NULL,22,32,11,6
1968,ICES,22-32,spr,NULL,NULL,22,32,11,6
1969,ICES,22-32,spr,NULL,NULL,22,32,11,6
1970,ICES,22-32,spr,NULL,NULL,22,32,11,6
1971,ICES,22-32,spr,NULL,NULL,22,32,11,6
1972,ICES,22-32,spr,NULL,NULL,22,32,11,6
1973,ICES,22-32,spr,NULL,NULL,22,32,11,6
1974,ICES,22-32,spr,1097000,0.329,22,32,11,6
1975,ICES,22-32,spr,867000,0.346,22,32,11,6
1976,ICES,22-32,spr,738000,0.322,22,32,11,6
1977,ICES,22-32,spr,1257000,0.278,22,32,11,6
1978,ICES,22-32,spr,866000,0.273,22,32,11,6
1979,ICES,22-32,spr,498000,0.196,22,32,11,6
1980,ICES,22-32,spr,311000,0.211,22,32,11,6
1981,ICES,22-32,spr,268000,0.128,22,32,11,6
1982,ICES,22-32,spr,340000,0.226,22,32,11,6
1983,ICES,22-32,spr,478000,0.109,22,32,11,6
1984,ICES,22-32,spr,691000,0.157,22,32,11,6
1985,ICES,22-32,spr,639000,0.155,22,32,11,6
1986,ICES,22-32,spr,581000,0.203,22,32,11,6
1987,ICES,22-32,spr,466000,0.261,22,32,11,6
1988,ICES,22-32,spr,415000,0.23,22,32,11,6
1989,ICES,22-32,spr,438000,0.206,22,32,11,6
1990,ICES,22-32,spr,570000,0.133,22,32,11,6
1991,ICES,22-32,spr,776000,0.172,22,32,11,6
1992,ICES,22-32,spr,1033000,0.2,22,32,11,6
1993,ICES,22-32,spr,1352000,0.161,22,32,11,6
1994,ICES,22-32,spr,1402000,0.258,22,32,11,6
1995,ICES,22-32,spr,1489000,0.336,22,32,11,6
